municipality,year,becas_indigenas_ensenanza_basica
CURACAUTĂN,2010,24
ERCILLA,2010,176
LONQUIMAY,2010,148
LOS SAUCES,2010,19
LUMACO,2010,75
PURĂN,2010,103
RENAICO,2010,18
TRAIGUĂN,2010,102
VICTORIA,2010,157
TEMUCO,2009,122
CARAHUE,2009,NA
CUNCO,2009,30
CURARREHUE,2009,45
FREIRE,2009,341
GALVARINO,2009,56
GORBEA,2009,9
LAUTARO,2009,183
LONCOCHE,2009,47
MELIPEUCO,2009,NA
NUEVA IMPERIAL,2009,160
PADRE LAS CASAS,2009,392
PERQUENCO,2009,25
PITRUFQUĂN,2009,37
PUCĂN,2009,26
SAAVEDRA,2009,226
TEODORO SCHMIDT,2009,NA
TOLTĂN,2009,70
VILCĂN,2009,152
VILLARRICA,2009,97
CHOLCHOL,2009,NA
ANGOL,2009,40
COLLIPULLI,2009,98
CURACAUTĂN,2009,6
ERCILLA,2009,155
LONQUIMAY,2009,130
LOS SAUCES,2009,52
LUMACO,2009,49
PURĂN,2009,60
RENAICO,2009,NA
TRAIGUĂN,2009,89
VICTORIA,2009,160
TEMUCO,2008,721
CARAHUE,2008,NA
CUNCO,2008,33
CURARREHUE,2008,79
FREIRE,2008,314
GALVARINO,2008,99
GORBEA,2008,52
LAUTARO,2008,227
LONCOCHE,2008,47
MELIPEUCO,2008,NA
NUEVA IMPERIAL,2008,189
PADRE LAS CASAS,2008,663
PERQUENCO,2008,90
PITRUFQUĂN,2008,76
PUCĂN,2008,0
SAAVEDRA,2008,391
TEODORO SCHMIDT,2008,52
TOLTĂN,2008,65
VILCĂN,2008,207
VILLARRICA,2008,118
CHOLCHOL,2008,260
ANGOL,2008,43
COLLIPULLI,2008,115
CURACAUTĂN,2008,13
ERCILLA,2008,186
LONQUIMAY,2008,95
LOS SAUCES,2008,22
LUMACO,2008,94
PURĂN,2008,98
RENAICO,2008,40
TRAIGUĂN,2008,110
VICTORIA,2008,160
TEMUCO,2007,677
CARAHUE,2007,221
CUNCO,2007,58
CURARREHUE,2007,70
FREIRE,2007,340
GALVARINO,2007,153
GORBEA,2007,58
LAUTARO,2007,292
LONCOCHE,2007,63
MELIPEUCO,2007,50
NUEVA IMPERIAL,2007,486
PADRE LAS CASAS,2007,0
PERQUENCO,2007,64
PITRUFQUĂN,2007,82
PUCĂN,2007,92
SAAVEDRA,2007,174
TEODORO SCHMIDT,2007,83
TOLTĂN,2007,164
VILCĂN,2007,111
VILLARRICA,2007,134
CHOLCHOL,2007,248
ANGOL,2007,48
COLLIPULLI,2007,123
CURACAUTĂN,2007,17
ERCILLA,2007,194
LONQUIMAY,2007,95
LOS SAUCES,2007,31
LUMACO,2007,89
PURĂN,2007,107
RENAICO,2007,18
TRAIGUĂN,2007,114
VICTORIA,2007,91
TEMUCO,2006,NA
CARAHUE,2006,NA
CUNCO,2006,NA
CURARREHUE,2006,NA
FREIRE,2006,NA
GALVARINO,2006,NA
GORBEA,2006,NA
LAUTARO,2006,NA
LONCOCHE,2006,NA
MELIPEUCO,2006,NA
NUEVA IMPERIAL,2006,NA
PADRE LAS CASAS,2006,NA
PERQUENCO,2006,NA
PITRUFQUĂN,2006,NA
PUCĂN,2006,NA
SAAVEDRA,2006,NA
TEODORO SCHMIDT,2006,NA
TOLTĂN,2006,NA
VILCĂN,2006,NA
VILLARRICA,2006,NA
CHOLCHOL,2006,NA
ANGOL,2006,NA
COLLIPULLI,2006,NA
CURACAUTĂN,2006,NA
ERCILLA,2006,NA
LONQUIMAY,2006,NA
LOS SAUCES,2006,NA
LUMACO,2006,NA
PURĂN,2006,NA
RENAICO,2006,NA
TRAIGUĂN,2006,NA
VICTORIA,2006,NA
TEMUCO,2005,NA
CARAHUE,2005,NA
CUNCO,2005,NA
CURARREHUE,2005,NA
FREIRE,2005,NA
GALVARINO,2005,NA
GORBEA,2005,NA
LAUTARO,2005,NA
LONCOCHE,2005,NA
MELIPEUCO,2005,NA
NUEVA IMPERIAL,2005,NA
PADRE LAS CASAS,2005,NA
PERQUENCO,2005,NA
PITRUFQUĂN,2005,NA
PUCĂN,2005,NA
SAAVEDRA,2005,NA
TEODORO SCHMIDT,2005,NA
TOLTĂN,2005,NA
VILCĂN,2005,NA
VILLARRICA,2005,NA
CHOLCHOL,2005,NA
ANGOL,2005,NA
COLLIPULLI,2005,NA
CURACAUTĂN,2005,NA
ERCILLA,2005,NA
LONQUIMAY,2005,NA
LOS SAUCES,2005,NA
LUMACO,2005,NA
PURĂN,2005,NA
RENAICO,2005,NA
TRAIGUĂN,2005,NA
VICTORIA,2005,NA
TEMUCO,2004,NA
CARAHUE,2004,NA
CUNCO,2004,NA
CURARREHUE,2004,NA
FREIRE,2004,NA
GALVARINO,2004,NA
GORBEA,2004,NA
LAUTARO,2004,NA
LONCOCHE,2004,NA
MELIPEUCO,2004,NA
NUEVA IMPERIAL,2004,NA
PADRE LAS CASAS,2004,NA
PERQUENCO,2004,NA
PITRUFQUĂN,2004,NA
PUCĂN,2004,NA
SAAVEDRA,2004,NA
TEODORO SCHMIDT,2004,NA
TOLTĂN,2004,NA
VILCĂN,2004,NA
VILLARRICA,2004,NA
CHOLCHOL,2004,NA
ANGOL,2004,NA
COLLIPULLI,2004,NA
CURACAUTĂN,2004,NA
ERCILLA,2004,NA
LONQUIMAY,2004,NA
LOS SAUCES,2004,NA
LUMACO,2004,NA
PURĂN,2004,NA
RENAICO,2004,NA
TRAIGUĂN,2004,NA
VICTORIA,2004,NA
TEMUCO,2003,NA
CARAHUE,2003,NA
CUNCO,2003,NA
CURARREHUE,2003,NA
FREIRE,2003,NA
GALVARINO,2003,NA
GORBEA,2003,NA
LAUTARO,2003,NA
LONCOCHE,2003,NA
MELIPEUCO,2003,NA
NUEVA IMPERIAL,2003,NA
PADRE LAS CASAS,2003,NA
PERQUENCO,2003,NA
PITRUFQUĂN,2003,NA
PUCĂN,2003,NA
SAAVEDRA,2003,NA
TEODORO SCHMIDT,2003,NA
TOLTĂN,2003,NA
VILCĂN,2003,NA
VILLARRICA,2003,NA
CHOLCHOL,2003,NA
ANGOL,2003,NA
COLLIPULLI,2003,NA
CURACAUTĂN,2003,NA
ERCILLA,2003,NA
LONQUIMAY,2003,NA
LOS SAUCES,2003,NA
LUMACO,2003,NA
PURĂN,2003,NA
RENAICO,2003,NA
TRAIGUĂN,2003,NA
VICTORIA,2003,NA
TEMUCO,2002,NA
CARAHUE,2002,NA
CUNCO,2002,NA
CURARREHUE,2002,NA
FREIRE,2002,NA
GALVARINO,2002,NA
GORBEA,2002,NA
LAUTARO,2002,NA
LONCOCHE,2002,NA
MELIPEUCO,2002,NA
NUEVA IMPERIAL,2002,NA
PADRE LAS CASAS,2002,NA
PERQUENCO,2002,NA
PITRUFQUĂN,2002,NA
PUCĂN,2002,NA
SAAVEDRA,2002,NA
TEODORO SCHMIDT,2002,NA
TOLTĂN,2002,NA
VILCĂN,2002,NA
VILLARRICA,2002,NA
CHOLCHOL,2002,NA
ANGOL,2002,NA
COLLIPULLI,2002,NA
CURACAUTĂN,2002,NA
ERCILLA,2002,NA
LONQUIMAY,2002,NA
LOS SAUCES,2002,NA
LUMACO,2002,NA
PURĂN,2002,NA
RENAICO,2002,NA
TRAIGUĂN,2002,NA
VICTORIA,2002,NA
TEMUCO,2001,NA
CARAHUE,2001,NA
CUNCO,2001,NA
CURARREHUE,2001,NA
FREIRE,2001,NA
GALVARINO,2001,NA
GORBEA,2001,NA
LAUTARO,2001,NA
LONCOCHE,2001,NA
MELIPEUCO,2001,NA
NUEVA IMPERIAL,2001,NA
PADRE LAS CASAS,2001,NA
PERQUENCO,2001,NA
PITRUFQUĂN,2001,NA
PUCĂN,2001,NA
SAAVEDRA,2001,NA
TEODORO SCHMIDT,2001,NA
TOLTĂN,2001,NA
VILCĂN,2001,NA
VILLARRICA,2001,NA
CHOLCHOL,2001,NA
ANGOL,2001,NA
COLLIPULLI,2001,NA
CURACAUTĂN,2001,NA
ERCILLA,2001,NA
LONQUIMAY,2001,NA
LOS SAUCES,2001,NA
LUMACO,2001,NA
PURĂN,2001,NA
RENAICO,2001,NA
TRAIGUĂN,2001,NA
VICTORIA,2001,NA
