comuna,year,n_de_clubes_deportivos
PADRE LAS CASAS,2010,125
PERQUENCO,2010,32
PITRUFQUĂN,2010,55
PUCĂN,2010,46
SAAVEDRA,2010,39
TEODORO SCHMIDT,2010,28
TOLTĂN,2010,14
VILCĂN,2010,25
VILLARRICA,2010,51
CHOLCHOL,2010,38
ANGOL,2010,146
COLLIPULLI,2010,51
CURACAUTĂN,2010,31
ERCILLA,2010,10
LONQUIMAY,2010,23
LOS SAUCES,2010,12
LUMACO,2010,18
PURĂN,2010,15
RENAICO,2010,14
TRAIGUĂN,2010,16
VICTORIA,2010,60
TEMUCO,2009,600
CUNCO,2009,80
CURARREHUE,2009,17
FREIRE,2009,93
GALVARINO,2009,22
GORBEA,2009,41
LAUTARO,2009,47
LONCOCHE,2009,62
NUEVA IMPERIAL,2009,225
PADRE LAS CASAS,2009,80
PITRUFQUĂN,2009,65
PUCĂN,2009,73
SAAVEDRA,2009,71
TOLTĂN,2009,14
VILCĂN,2009,44
VILLARRICA,2009,61
CHOLCHOL,2009,34
ANGOL,2009,133
COLLIPULLI,2009,47
CURACAUTĂN,2009,30
ERCILLA,2009,17
LONQUIMAY,2009,48
LOS SAUCES,2009,9
LUMACO,2009,13
PURĂN,2009,15
TRAIGUĂN,2009,24
VICTORIA,2009,52
TEMUCO,2008,499
CUNCO,2008,91
CURARREHUE,2008,39
FREIRE,2008,106
GALVARINO,2008,32
GORBEA,2008,74
LAUTARO,2008,62
LONCOCHE,2008,70
NUEVA IMPERIAL,2008,60
PADRE LAS CASAS,2008,47
PERQUENCO,2008,22
PITRUFQUĂN,2008,58
PUCĂN,2008,73
SAAVEDRA,2008,41
TEODORO SCHMIDT,2008,63
TOLTĂN,2008,12
VILCĂN,2008,29
VILLARRICA,2008,63
CHOLCHOL,2008,6
ANGOL,2008,122
COLLIPULLI,2008,35
CURACAUTĂN,2008,30
ERCILLA,2008,9
LONQUIMAY,2008,19
LOS SAUCES,2008,19
LUMACO,2008,16
PURĂN,2008,18
RENAICO,2008,38
TRAIGUĂN,2008,25
VICTORIA,2008,15
TEMUCO,2007,209
CARAHUE,2007,98
CUNCO,2007,51
CURARREHUE,2007,38
FREIRE,2007,67
GALVARINO,2007,33
GORBEA,2007,70
LAUTARO,2007,50
LONCOCHE,2007,67
MELIPEUCO,2007,16
NUEVA IMPERIAL,2007,40
PADRE LAS CASAS,2007,120
PERQUENCO,2007,21
PITRUFQUĂN,2007,56
PUCĂN,2007,86
SAAVEDRA,2007,28
TEODORO SCHMIDT,2007,30
TOLTĂN,2007,12
VILCĂN,2007,10
VILLARRICA,2007,54
CHOLCHOL,2007,3
ANGOL,2007,113
COLLIPULLI,2007,53
CURACAUTĂN,2007,25
ERCILLA,2007,16
LONQUIMAY,2007,18
LOS SAUCES,2007,19
LUMACO,2007,12
PURĂN,2007,12
RENAICO,2007,16
TRAIGUĂN,2007,25
VICTORIA,2007,30
TEMUCO,2006,473
CARAHUE,2006,94
CUNCO,2006,55
CURARREHUE,2006,42
FREIRE,2006,18
GALVARINO,2006,35
GORBEA,2006,60
LAUTARO,2006,70
LONCOCHE,2006,65
MELIPEUCO,2006,16
NUEVA IMPERIAL,2006,45
PADRE LAS CASAS,2006,75
PERQUENCO,2006,10
PITRUFQUĂN,2006,55
PUCĂN,2006,77
SAAVEDRA,2006,68
TEODORO SCHMIDT,2006,54
TOLTĂN,2006,35
VILCĂN,2006,40
VILLARRICA,2006,35
CHOLCHOL,2006,36
ANGOL,2006,110
COLLIPULLI,2006,54
CURACAUTĂN,2006,20
ERCILLA,2006,17
LONQUIMAY,2006,62
LOS SAUCES,2006,17
LUMACO,2006,13
PURĂN,2006,6
RENAICO,2006,33
TRAIGUĂN,2006,25
VICTORIA,2006,84
TEMUCO,2005,519
CARAHUE,2005,106
CUNCO,2005,43
CURARREHUE,2005,41
FREIRE,2005,69
GALVARINO,2005,22
GORBEA,2005,64
LAUTARO,2005,56
LONCOCHE,2005,62
MELIPEUCO,2005,14
NUEVA IMPERIAL,2005,7
PADRE LAS CASAS,2005,40
PERQUENCO,2005,17
PITRUFQUĂN,2005,54
PUCĂN,2005,78
SAAVEDRA,2005,48
TEODORO SCHMIDT,2005,50
TOLTĂN,2005,38
VILCĂN,2005,75
VILLARRICA,2005,42
CHOLCHOL,2005,20
ANGOL,2005,108
COLLIPULLI,2005,45
CURACAUTĂN,2005,47
ERCILLA,2005,32
LONQUIMAY,2005,40
LOS SAUCES,2005,17
LUMACO,2005,18
PURĂN,2005,9
RENAICO,2005,32
TRAIGUĂN,2005,26
VICTORIA,2005,112
TEMUCO,2004,500
CARAHUE,2004,113
CUNCO,2004,59
CURARREHUE,2004,39
FREIRE,2004,46
GALVARINO,2004,15
GORBEA,2004,58
LAUTARO,2004,78
LONCOCHE,2004,53
MELIPEUCO,2004,35
NUEVA IMPERIAL,2004,111
PADRE LAS CASAS,2004,88
PERQUENCO,2004,11
PITRUFQUĂN,2004,53
PUCĂN,2004,55
SAAVEDRA,2004,73
TEODORO SCHMIDT,2004,54
TOLTĂN,2004,35
VILCĂN,2004,50
VILLARRICA,2004,92
ANGOL,2004,104
COLLIPULLI,2004,46
CURACAUTĂN,2004,20
ERCILLA,2004,24
LONQUIMAY,2004,36
LOS SAUCES,2004,17
LUMACO,2004,15
PURĂN,2004,9
RENAICO,2004,33
TRAIGUĂN,2004,19
VICTORIA,2004,115
TEMUCO,2003,451
CARAHUE,2003,108
CUNCO,2003,37
CURARREHUE,2003,37
FREIRE,2003,45
GORBEA,2003,52
LAUTARO,2003,52
LONCOCHE,2003,49
MELIPEUCO,2003,21
NUEVA IMPERIAL,2003,32
PADRE LAS CASAS,2003,90
PERQUENCO,2003,17
PITRUFQUĂN,2003,54
PUCĂN,2003,78
SAAVEDRA,2003,24
TEODORO SCHMIDT,2003,46
TOLTĂN,2003,29
VILLARRICA,2003,76
ANGOL,2003,105
COLLIPULLI,2003,39
CURACAUTĂN,2003,47
ERCILLA,2003,30
LONQUIMAY,2003,38
LOS SAUCES,2003,13
LUMACO,2003,17
PURĂN,2003,20
RENAICO,2003,20
TRAIGUĂN,2003,19
VICTORIA,2003,87
TEMUCO,2002,430
CARAHUE,2002,60
CUNCO,2002,37
CURARREHUE,2002,37
FREIRE,2002,71
GALVARINO,2002,41
GORBEA,2002,50
LAUTARO,2002,96
LONCOCHE,2002,54
MELIPEUCO,2002,25
NUEVA IMPERIAL,2002,99
PADRE LAS CASAS,2002,74
PERQUENCO,2002,9
PITRUFQUĂN,2002,48
PUCĂN,2002,60
TEODORO SCHMIDT,2002,4
TOLTĂN,2002,29
VILCĂN,2002,51
VILLARRICA,2002,42
ANGOL,2002,98
COLLIPULLI,2002,42
CURACAUTĂN,2002,40
ERCILLA,2002,37
LONQUIMAY,2002,38
LOS SAUCES,2002,14
LUMACO,2002,17
PURĂN,2002,10
RENAICO,2002,19
TRAIGUĂN,2002,18
VICTORIA,2002,87
