COD_ANT,COD_NVO_1,NOMBRE,COD_REGION,NOM_REGION,COD_SSALUD,SERVIC_SAL,CUT_,NOM_COMUNA,PERTENENCI,TIPO_ESTAB,CERTIFIC,DEPENDENC,NIV_ATE,TIP_VIA,DIRECCION_,FECH_VIG,FECH_CIERR,FECH_REAP,FECH_CAMB,OBSERVAC,VACUNAT,LONGITUD,LATITUD,ARO,COORDS_X,COORDS_Y
21-119,121119,Hospital de Gorbea,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9107,GORBEA,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Carrera  901 Gorbea,2009-01-01,NA,NA,NA,NA,1,-72.668275,-39.105881,0,-72.66827507716641,-39.10588119448291
21-120,121120,Hospital de Loncoche,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9109,LONCOCHE,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Carrera 330 Loncoche,2009-01-01,NA,NA,NA,NA,1,-72.626231,-39.371026,0,-72.62623062667294,-39.37102613475398
21-121,121121,Hospital de Villarrica,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9120,VILLARRICA,Perteneciente,Establecimiento Mediana Complejidad,S/C,Servicio de Salud,Terciario,Calle,San Martín  460 Villarrica,2009-01-01,NA,NA,NA,NA,1,-72.226793,-39.2777,1,-72.22679310114273,-39.27769997992813
21-200,121200,Hospital San Francisco (Pucón) (D),9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9115,PUCÓN,Perteneciente,Establecimiento Baja Complejidad,S/C,Otra Institución,Terciario,Calle,Uruguay  325 Pucón,2009-01-01,NA,NA,NA,NA,1,-71.97429,-39.278833,0,-71.97429046353423,-39.27883335304229
21-201,121201,Hospital Maquehue-Pelal (Padre Las Casas) (D),9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9112,PADRE LAS CASAS,Perteneciente,Establecimiento Baja Complejidad,S/C,Otra Institución,Terciario,Calle,Sector Maquehue S/N Padre Las Casas,2009-01-01,NA,NA,NA,NA,1,-72.61202,-38.772573,0,-72.61201960429283,-38.772572822120274
29-100,129100,Hospital Dr. Mauricio Heyermann (Angol),9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9201,ANGOL,Perteneciente,Establecimiento Alta Complejidad,Autogestionado,Servicio de Salud,Terciario,Calle,Ilabaca  S/N Angol,2009-01-01,NA,NA,NA,NA,1,-72.705307,-37.794358,1,-72.70530688005917,-37.79435785147836
29-101,129101,Hospital de Purén,9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9208,PURÉN,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Imperial  S/N Purén,2009-01-01,NA,NA,NA,NA,1,-73.074992,-38.038729,0,-73.07499239606048,-38.038728777129975
29-103,129103,Hospital de Collipulli,9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9202,COLLIPULLI,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Dartnell S/N Collipulli,2009-01-01,NA,NA,NA,NA,1,-72.435982,-37.960078,0,-72.4359816863575,-37.96007754676929
29-104,129104,Hospital Dr. Dino Stagno M.(Traiguén),9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9210,TRAIGUÉN,Perteneciente,Establecimiento Mediana Complejidad,S/C,Servicio de Salud,Terciario,Calle,21 de Mayo S/N Traiguén,2009-01-01,NA,NA,NA,NA,1,-72.671645,-38.24285,0,-72.67164481392665,-38.24284995199889
29-106,129106,Hospital San José (Victoria),9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9211,VICTORIA,Perteneciente,Establecimiento Alta Complejidad,Autogestionado,Servicio de Salud,Terciario,Calle,Dartnell S/N Victoria,2009-01-01,NA,NA,NA,NA,1,-72.340159,-38.233942,1,-72.34015931748601,-38.23394234357695
29-107,129107,Hospital Dr. Oscar Hernández E.(Curacautín),9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9203,CURACAUTÍN,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Serrano  S/N Curacautín,2009-01-01,NA,NA,NA,NA,1,-71.891355,-38.439331,0,-71.89135470793,-38.4393307192516
29-108,129108,Hospital de Lonquimay,9,De La Araucanía,29,Servicio de Salud Araucanía Norte,9205,LONQUIMAY,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,O'Higgins 1060 Lonquimay,2009-01-01,NA,NA,NA,NA,1,-71.369175,-38.455032,0,-71.36917462757567,-38.45503210815861
