comuna,year,n_de_centros_u_organizaciones_del_adulto_mayor
TOLTĂN,2005,7
VILCĂN,2005,10
VILLARRICA,2005,22
CHOLCHOL,2005,4
ANGOL,2005,26
COLLIPULLI,2005,20
CURACAUTĂN,2005,19
ERCILLA,2005,5
LONQUIMAY,2005,2
LOS SAUCES,2005,7
LUMACO,2005,5
PURĂN,2005,8
RENAICO,2005,6
TRAIGUĂN,2005,5
VICTORIA,2005,29
TEMUCO,2004,183
CARAHUE,2004,17
CUNCO,2004,8
CURARREHUE,2004,9
FREIRE,2004,20
GALVARINO,2004,5
GORBEA,2004,13
LAUTARO,2004,16
LONCOCHE,2004,20
MELIPEUCO,2004,6
NUEVA IMPERIAL,2004,20
PADRE LAS CASAS,2004,22
PERQUENCO,2004,4
PITRUFQUĂN,2004,10
PUCĂN,2004,25
SAAVEDRA,2004,11
TEODORO SCHMIDT,2004,1
TOLTĂN,2004,5
VILCĂN,2004,8
VILLARRICA,2004,20
ANGOL,2004,22
COLLIPULLI,2004,18
CURACAUTĂN,2004,19
ERCILLA,2004,5
LONQUIMAY,2004,5
LOS SAUCES,2004,3
LUMACO,2004,5
PURĂN,2004,8
RENAICO,2004,7
TRAIGUĂN,2004,4
VICTORIA,2004,23
TEMUCO,2003,175
CARAHUE,2003,21
CUNCO,2003,9
CURARREHUE,2003,9
FREIRE,2003,20
GORBEA,2003,12
LAUTARO,2003,13
LONCOCHE,2003,17
MELIPEUCO,2003,2
NUEVA IMPERIAL,2003,20
PADRE LAS CASAS,2003,30
PERQUENCO,2003,4
PITRUFQUĂN,2003,8
PUCĂN,2003,17
SAAVEDRA,2003,8
TEODORO SCHMIDT,2003,5
TOLTĂN,2003,8
VILLARRICA,2003,21
ANGOL,2003,19
COLLIPULLI,2003,17
CURACAUTĂN,2003,19
ERCILLA,2003,6
LONQUIMAY,2003,6
LOS SAUCES,2003,1
LUMACO,2003,5
PURĂN,2003,6
RENAICO,2003,7
TRAIGUĂN,2003,4
VICTORIA,2003,24
TEMUCO,2002,170
CARAHUE,2002,17
CUNCO,2002,9
CURARREHUE,2002,9
FREIRE,2002,16
GALVARINO,2002,4
GORBEA,2002,10
LAUTARO,2002,14
LONCOCHE,2002,16
MELIPEUCO,2002,4
NUEVA IMPERIAL,2002,9
PADRE LAS CASAS,2002,20
PERQUENCO,2002,1
PITRUFQUĂN,2002,3
PUCĂN,2002,12
TEODORO SCHMIDT,2002,4
TOLTĂN,2002,4
VILCĂN,2002,7
VILLARRICA,2002,18
ANGOL,2002,19
COLLIPULLI,2002,14
CURACAUTĂN,2002,16
ERCILLA,2002,6
LONQUIMAY,2002,3
LOS SAUCES,2002,4
LUMACO,2002,5
PURĂN,2002,5
RENAICO,2002,5
TRAIGUĂN,2002,4
VICTORIA,2002,23
