municipality,year,personas_inscritas_en_la_municipalidad_para_capacitacion
VILCĂN,2012,250
VILLARRICA,2012,150
ANGOL,2012,341
COLLIPULLI,2012,173
CURACAUTĂN,2012,648
LONQUIMAY,2012,42
LOS SAUCES,2012,4
LUMACO,2012,214
PURĂN,2012,15
RENAICO,2012,163
TRAIGUĂN,2012,70
VICTORIA,2012,150
TEMUCO,2011,603
CARAHUE,2011,160
CUNCO,2011,500
CURARREHUE,2011,0
FREIRE,2011,129
GALVARINO,2011,12
GORBEA,2011,86
LAUTARO,2011,592
LONCOCHE,2011,350
MELIPEUCO,2011,0
NUEVA IMPERIAL,2011,55
PADRE LAS CASAS,2011,250
PERQUENCO,2011,5
PITRUFQUĂN,2011,348
PUCĂN,2011,622
SAAVEDRA,2011,50
TEODORO SCHMIDT,2011,0
TOLTĂN,2011,60
VILCĂN,2011,250
VILLARRICA,2011,103
CHOLCHOL,2011,0
ANGOL,2011,0
COLLIPULLI,2011,42
CURACAUTĂN,2011,814
ERCILLA,2011,200
LONQUIMAY,2011,50
LOS SAUCES,2011,0
PURĂN,2011,105
TRAIGUĂN,2011,90
VICTORIA,2011,320
TEMUCO,2010,550
CARAHUE,2010,33
CUNCO,2010,100
CURARREHUE,2010,668
FREIRE,2010,350
GALVARINO,2010,100
GORBEA,2010,85
LAUTARO,2010,500
LONCOCHE,2010,0
NUEVA IMPERIAL,2010,150
PADRE LAS CASAS,2010,217
PERQUENCO,2010,150
PITRUFQUĂN,2010,348
PUCĂN,2010,400
SAAVEDRA,2010,50
TEODORO SCHMIDT,2010,0
TOLTĂN,2010,30
VILCĂN,2010,0
VILLARRICA,2010,952
CHOLCHOL,2010,0
ANGOL,2010,172
COLLIPULLI,2010,67
CURACAUTĂN,2010,360
ERCILLA,2010,114
LONQUIMAY,2010,30
LOS SAUCES,2010,200
LUMACO,2010,61
PURĂN,2010,232
RENAICO,2010,1375
TRAIGUĂN,2010,24
VICTORIA,2010,200
TEMUCO,2009,550
CUNCO,2009,400
CURARREHUE,2009,95
FREIRE,2009,25
GALVARINO,2009,70
GORBEA,2009,197
LAUTARO,2009,343
LONCOCHE,2009,300
NUEVA IMPERIAL,2009,260
PADRE LAS CASAS,2009,236
PERQUENCO,2009,50
PITRUFQUĂN,2009,305
PUCĂN,2009,173
SAAVEDRA,2009,167
TOLTĂN,2009,150
VILCĂN,2009,25
CHOLCHOL,2009,0
ANGOL,2009,543
COLLIPULLI,2009,82
CURACAUTĂN,2009,474
ERCILLA,2009,67
LONQUIMAY,2009,600
LOS SAUCES,2009,200
LUMACO,2009,27
PURĂN,2009,265
TRAIGUĂN,2009,100
VICTORIA,2009,76
TEMUCO,2008,980
CUNCO,2008,250
CURARREHUE,2008,0
FREIRE,2008,0
GALVARINO,2008,35
GORBEA,2008,0
LAUTARO,2008,672
LONCOCHE,2008,157
NUEVA IMPERIAL,2008,190
PADRE LAS CASAS,2008,843
PERQUENCO,2008,60
PITRUFQUĂN,2008,151
SAAVEDRA,2008,20
TEODORO SCHMIDT,2008,69
TOLTĂN,2008,102
VILCĂN,2008,0
VILLARRICA,2008,100
CHOLCHOL,2008,57
ANGOL,2008,244
COLLIPULLI,2008,76
CURACAUTĂN,2008,114
ERCILLA,2008,0
LONQUIMAY,2008,47
LOS SAUCES,2008,100
LUMACO,2008,95
PURĂN,2008,982
RENAICO,2008,120
TRAIGUĂN,2008,262
VICTORIA,2008,110
TEMUCO,2007,650
CARAHUE,2007,25
CUNCO,2007,208
CURARREHUE,2007,55
FREIRE,2007,84
GALVARINO,2007,40
GORBEA,2007,55
LAUTARO,2007,547
LONCOCHE,2007,157
MELIPEUCO,2007,0
NUEVA IMPERIAL,2007,210
PADRE LAS CASAS,2007,700
PERQUENCO,2007,437
PITRUFQUĂN,2007,100
PUCĂN,2007,372
SAAVEDRA,2007,40
TEODORO SCHMIDT,2007,30
TOLTĂN,2007,0
VILCĂN,2007,30
VILLARRICA,2007,200
CHOLCHOL,2007,60
ANGOL,2007,2387
COLLIPULLI,2007,115
CURACAUTĂN,2007,285
ERCILLA,2007,50
LONQUIMAY,2007,184
LOS SAUCES,2007,140
LUMACO,2007,176
PURĂN,2007,50
RENAICO,2007,262
TRAIGUĂN,2007,65
VICTORIA,2007,225
TEMUCO,2006,130
CARAHUE,2006,1
CUNCO,2006,5
CURARREHUE,2006,30
FREIRE,2006,1
GALVARINO,2006,50
GORBEA,2006,0
LAUTARO,2006,566
LONCOCHE,2006,52
MELIPEUCO,2006,80
NUEVA IMPERIAL,2006,512
PADRE LAS CASAS,2006,997
PERQUENCO,2006,0
PITRUFQUĂN,2006,98
PUCĂN,2006,600
SAAVEDRA,2006,30
TEODORO SCHMIDT,2006,20
TOLTĂN,2006,0
VILCĂN,2006,55
VILLARRICA,2006,156
ANGOL,2006,123
COLLIPULLI,2006,422
CURACAUTĂN,2006,398
ERCILLA,2006,70
LONQUIMAY,2006,15
LOS SAUCES,2006,60
LUMACO,2006,152
PURĂN,2006,72
RENAICO,2006,20
TRAIGUĂN,2006,120
VICTORIA,2006,100
TEMUCO,2005,200
CARAHUE,2005,29
CUNCO,2005,45
CURARREHUE,2005,30
FREIRE,2005,46
GALVARINO,2005,0
GORBEA,2005,651
LAUTARO,2005,164
LONCOCHE,2005,86
MELIPEUCO,2005,60
NUEVA IMPERIAL,2005,666
PADRE LAS CASAS,2005,694
PERQUENCO,2005,0
PITRUFQUĂN,2005,147
PUCĂN,2005,457
SAAVEDRA,2005,26
TEODORO SCHMIDT,2005,12
TOLTĂN,2005,0
VILCĂN,2005,30
VILLARRICA,2005,212
CHOLCHOL,2005,0
ANGOL,2005,128
COLLIPULLI,2005,150
CURACAUTĂN,2005,333
ERCILLA,2005,50
LONQUIMAY,2005,400
LOS SAUCES,2005,120
LUMACO,2005,33
PURĂN,2005,80
RENAICO,2005,94
TRAIGUĂN,2005,29
VICTORIA,2005,785
TEMUCO,2004,120
CARAHUE,2004,2
CUNCO,2004,30
CURARREHUE,2004,0
FREIRE,2004,0
GALVARINO,2004,42
GORBEA,2004,160
LAUTARO,2004,118
LONCOCHE,2004,58
MELIPEUCO,2004,0
NUEVA IMPERIAL,2004,160
PADRE LAS CASAS,2004,128
PERQUENCO,2004,56
PITRUFQUĂN,2004,161
PUCĂN,2004,479
SAAVEDRA,2004,0
TEODORO SCHMIDT,2004,93
TOLTĂN,2004,0
VILCĂN,2004,100
VILLARRICA,2004,341
ANGOL,2004,85
COLLIPULLI,2004,250
CURACAUTĂN,2004,311
ERCILLA,2004,43
LONQUIMAY,2004,120
LOS SAUCES,2004,34
LUMACO,2004,130
PURĂN,2004,53
RENAICO,2004,28
TRAIGUĂN,2004,29
VICTORIA,2004,785
TEMUCO,2003,143
CARAHUE,2003,0
CUNCO,2003,0
CURARREHUE,2003,0
FREIRE,2003,0
GORBEA,2003,200
LAUTARO,2003,162
LONCOCHE,2003,21
MELIPEUCO,2003,0
NUEVA IMPERIAL,2003,145
PADRE LAS CASAS,2003,606
PERQUENCO,2003,0
PITRUFQUĂN,2003,149
PUCĂN,2003,550
SAAVEDRA,2003,99
TEODORO SCHMIDT,2003,186
ANGOL,2003,75
COLLIPULLI,2003,1
CURACAUTĂN,2003,219
ERCILLA,2003,46
LONQUIMAY,2003,0
LOS SAUCES,2003,44
LUMACO,2003,30
PURĂN,2003,40
RENAICO,2003,153
TRAIGUĂN,2003,46
VICTORIA,2003,2292
TEMUCO,2002,72
CARAHUE,2002,119
CUNCO,2002,0
FREIRE,2002,0
GALVARINO,2002,0
GORBEA,2002,305
LAUTARO,2002,196
LONCOCHE,2002,0
MELIPEUCO,2002,0
NUEVA IMPERIAL,2002,2340
PADRE LAS CASAS,2002,582
PERQUENCO,2002,47
PITRUFQUĂN,2002,320
PUCĂN,2002,0
SAAVEDRA,2002,99
TEODORO SCHMIDT,2002,50
TOLTĂN,2002,0
VILCĂN,2002,0
VILLARRICA,2002,71
ANGOL,2002,137
COLLIPULLI,2002,8
CURACAUTĂN,2002,174
ERCILLA,2002,0
LOS SAUCES,2002,160
LUMACO,2002,79
PURĂN,2002,35
RENAICO,2002,85
TRAIGUĂN,2002,38
VICTORIA,2002,1780
TEMUCO,2001,100
CARAHUE,2001,0
GORBEA,2001,70
LAUTARO,2001,164
MELIPEUCO,2001,0
NUEVA IMPERIAL,2001,620
PADRE LAS CASAS,2001,582
PERQUENCO,2001,0
PUCĂN,2001,0
SAAVEDRA,2001,0
TEODORO SCHMIDT,2001,50
VILLARRICA,2001,200
ANGOL,2001,1822
COLLIPULLI,2001,14
CURACAUTĂN,2001,113
ERCILLA,2001,38
LOS SAUCES,2001,30
LUMACO,2001,0
PURĂN,2001,11
RENAICO,2001,80
TRAIGUĂN,2001,37
VICTORIA,2001,852
