comuna,year,n_de_otras_organizaciones_comunitarias_funcionales_otros
PURĂN,2007,62
RENAICO,2007,0
TRAIGUĂN,2007,98
VICTORIA,2007,29
TEMUCO,2006,2440
CARAHUE,2006,586
CUNCO,2006,118
CURARREHUE,2006,198
FREIRE,2006,326
GALVARINO,2006,148
GORBEA,2006,253
LAUTARO,2006,170
LONCOCHE,2006,213
MELIPEUCO,2006,52
NUEVA IMPERIAL,2006,101
PADRE LAS CASAS,2006,284
PERQUENCO,2006,0
PITRUFQUĂN,2006,186
PUCĂN,2006,251
SAAVEDRA,2006,250
TEODORO SCHMIDT,2006,278
TOLTĂN,2006,44
VILCĂN,2006,50
VILLARRICA,2006,187
CHOLCHOL,2006,97
ANGOL,2006,368
COLLIPULLI,2006,56
CURACAUTĂN,2006,65
ERCILLA,2006,120
LONQUIMAY,2006,164
LOS SAUCES,2006,164
LUMACO,2006,101
PURĂN,2006,44
RENAICO,2006,60
TRAIGUĂN,2006,83
VICTORIA,2006,251
TEMUCO,2005,2069
CARAHUE,2005,537
CUNCO,2005,120
CURARREHUE,2005,182
FREIRE,2005,274
GALVARINO,2005,151
GORBEA,2005,219
LAUTARO,2005,160
LONCOCHE,2005,166
MELIPEUCO,2005,56
NUEVA IMPERIAL,2005,52
PADRE LAS CASAS,2005,159
PERQUENCO,2005,50
PITRUFQUĂN,2005,145
PUCĂN,2005,204
SAAVEDRA,2005,119
TEODORO SCHMIDT,2005,154
TOLTĂN,2005,41
VILCĂN,2005,285
VILLARRICA,2005,91
CHOLCHOL,2005,180
ANGOL,2005,320
COLLIPULLI,2005,199
CURACAUTĂN,2005,16
ERCILLA,2005,25
LONQUIMAY,2005,49
LOS SAUCES,2005,97
LUMACO,2005,86
PURĂN,2005,65
RENAICO,2005,30
TRAIGUĂN,2005,65
VICTORIA,2005,114
TEMUCO,2004,1853
CARAHUE,2004,362
CUNCO,2004,251
CURARREHUE,2004,175
FREIRE,2004,256
GALVARINO,2004,115
GORBEA,2004,187
LAUTARO,2004,90
LONCOCHE,2004,160
MELIPEUCO,2004,35
NUEVA IMPERIAL,2004,6
PADRE LAS CASAS,2004,100
PERQUENCO,2004,29
PITRUFQUĂN,2004,138
PUCĂN,2004,60
SAAVEDRA,2004,0
TEODORO SCHMIDT,2004,253
TOLTĂN,2004,100
VILCĂN,2004,284
VILLARRICA,2004,310
ANGOL,2004,293
COLLIPULLI,2004,120
CURACAUTĂN,2004,97
ERCILLA,2004,76
LONQUIMAY,2004,169
LOS SAUCES,2004,59
LUMACO,2004,114
PURĂN,2004,61
RENAICO,2004,38
TRAIGUĂN,2004,53
VICTORIA,2004,25
TEMUCO,2003,1464
CARAHUE,2003,332
CUNCO,2003,203
CURARREHUE,2003,147
FREIRE,2003,256
GORBEA,2003,138
LAUTARO,2003,104
LONCOCHE,2003,110
MELIPEUCO,2003,43
NUEVA IMPERIAL,2003,278
PADRE LAS CASAS,2003,600
PERQUENCO,2003,48
PITRUFQUĂN,2003,171
PUCĂN,2003,167
SAAVEDRA,2003,20
TEODORO SCHMIDT,2003,197
TOLTĂN,2003,0
VILLARRICA,2003,280
ANGOL,2003,304
COLLIPULLI,2003,120
CURACAUTĂN,2003,16
ERCILLA,2003,47
LONQUIMAY,2003,130
LOS SAUCES,2003,64
LUMACO,2003,113
PURĂN,2003,29
RENAICO,2003,40
TRAIGUĂN,2003,46
VICTORIA,2003,135
TEMUCO,2002,1269
CARAHUE,2002,249
CUNCO,2002,203
CURARREHUE,2002,134
FREIRE,2002,125
GALVARINO,2002,151
GORBEA,2002,138
LAUTARO,2002,85
LONCOCHE,2002,0
MELIPEUCO,2002,87
NUEVA IMPERIAL,2002,160
PADRE LAS CASAS,2002,221
PERQUENCO,2002,16
PITRUFQUĂN,2002,114
PUCĂN,2002,150
TEODORO SCHMIDT,2002,223
TOLTĂN,2002,55
VILCĂN,2002,244
VILLARRICA,2002,288
ANGOL,2002,278
COLLIPULLI,2002,144
CURACAUTĂN,2002,88
ERCILLA,2002,133
LONQUIMAY,2002,32
LOS SAUCES,2002,111
LUMACO,2002,109
PURĂN,2002,27
RENAICO,2002,53
TRAIGUĂN,2002,36
VICTORIA,2002,135
