comuna,year,porcentaje_de_mujeres_profesionales_sobre_el_total_de_funcionarias_municipales_mujeres
RENAICO,2013,29.41
TRAIGUĂN,2013,14.29
VICTORIA,2013,14.29
TEMUCO,2012,25.44
CARAHUE,2012,11.36
CUNCO,2012,17.65
FREIRE,2012,0
GALVARINO,2012,0
GORBEA,2012,10.53
LAUTARO,2012,17.86
LONCOCHE,2012,18.52
NUEVA IMPERIAL,2012,10.34
PADRE LAS CASAS,2012,22.22
PERQUENCO,2012,27.27
PITRUFQUĂN,2012,5.26
PUCĂN,2012,0
SAAVEDRA,2012,14.29
TEODORO SCHMIDT,2012,8.7
TOLTĂN,2012,4.76
VILCĂN,2012,6.67
VILLARRICA,2012,6.52
CHOLCHOL,2012,11.54
ANGOL,2012,18.75
COLLIPULLI,2012,11.11
CURACAUTĂN,2012,10.53
ERCILLA,2012,11.11
LONQUIMAY,2012,0
LOS SAUCES,2012,6.25
LUMACO,2012,15.38
PURĂN,2012,12.5
RENAICO,2012,18.75
TRAIGUĂN,2012,16.67
VICTORIA,2012,14.29
TEMUCO,2011,24.55
CARAHUE,2011,20.83
CUNCO,2011,18.75
CURARREHUE,2011,18.18
FREIRE,2011,0
GALVARINO,2011,0
GORBEA,2011,5.26
LAUTARO,2011,14.81
LONCOCHE,2011,18.52
MELIPEUCO,2011,20
NUEVA IMPERIAL,2011,14.29
PADRE LAS CASAS,2011,23.53
PERQUENCO,2011,30.77
PITRUFQUĂN,2011,5
PUCĂN,2011,20.83
SAAVEDRA,2011,15.38
TEODORO SCHMIDT,2011,10
TOLTĂN,2011,5
VILCĂN,2011,7.14
VILLARRICA,2011,6.82
CHOLCHOL,2011,15
ANGOL,2011,18.18
COLLIPULLI,2011,11.11
CURACAUTĂN,2011,15.79
ERCILLA,2011,5.56
LONQUIMAY,2011,8.33
LOS SAUCES,2011,0
PURĂN,2011,4.76
RENAICO,2011,11.76
TRAIGUĂN,2011,14.81
VICTORIA,2011,14.29
TEMUCO,2010,23.6
CARAHUE,2010,21.74
CUNCO,2010,12.5
CURARREHUE,2010,16.67
FREIRE,2010,0
GALVARINO,2010,0
GORBEA,2010,11.76
LAUTARO,2010,20
LONCOCHE,2010,15.38
NUEVA IMPERIAL,2010,2.5
PADRE LAS CASAS,2010,20.59
PERQUENCO,2010,33.33
PITRUFQUĂN,2010,5
PUCĂN,2010,33.33
SAAVEDRA,2010,26.67
TEODORO SCHMIDT,2010,9.09
TOLTĂN,2010,5
VILCĂN,2010,7.14
VILLARRICA,2010,8.7
CHOLCHOL,2010,0
ANGOL,2010,17.78
COLLIPULLI,2010,11.11
CURACAUTĂN,2010,15.79
ERCILLA,2010,5.26
LONQUIMAY,2010,26.67
LOS SAUCES,2010,6.67
LUMACO,2010,15.38
PURĂN,2010,15.79
RENAICO,2010,17.65
TRAIGUĂN,2010,14.81
VICTORIA,2010,12.5
TEMUCO,2009,24.85
CARAHUE,2009,21.74
CUNCO,2009,23.53
CURARREHUE,2009,14.29
FREIRE,2009,0
GALVARINO,2009,0
GORBEA,2009,0
LAUTARO,2009,12.9
LONCOCHE,2009,20.83
NUEVA IMPERIAL,2009,3.57
PADRE LAS CASAS,2009,23.53
PERQUENCO,2009,33.33
PITRUFQUĂN,2009,5.26
PUCĂN,2009,16.13
SAAVEDRA,2009,40
TOLTĂN,2009,5.26
VILCĂN,2009,20
CHOLCHOL,2009,17.65
ANGOL,2009,19.57
COLLIPULLI,2009,11.11
CURACAUTĂN,2009,15
ERCILLA,2009,5.56
LONQUIMAY,2009,0
LOS SAUCES,2009,6.25
LUMACO,2009,12.5
PURĂN,2009,15.79
RENAICO,2009,11.76
TRAIGUĂN,2009,20
VICTORIA,2009,18.75
TEMUCO,2008,23.03
CARAHUE,2008,21.74
CUNCO,2008,22.22
CURARREHUE,2008,7.69
FREIRE,2008,0
GALVARINO,2008,0
GORBEA,2008,5.56
LAUTARO,2008,9.68
LONCOCHE,2008,19.23
NUEVA IMPERIAL,2008,5
PADRE LAS CASAS,2008,17.5
PERQUENCO,2008,30.77
PITRUFQUĂN,2008,4.76
PUCĂN,2008,15.79
SAAVEDRA,2008,14.29
TEODORO SCHMIDT,2008,10
TOLTĂN,2008,6.25
VILCĂN,2008,6.25
VILLARRICA,2008,7.14
CHOLCHOL,2008,44.44
ANGOL,2008,16.67
COLLIPULLI,2008,11.11
CURACAUTĂN,2008,10.53
ERCILLA,2008,5.56
LONQUIMAY,2008,0
LOS SAUCES,2008,11.11
LUMACO,2008,14.29
PURĂN,2008,15
RENAICO,2008,16.67
TRAIGUĂN,2008,25
VICTORIA,2008,18.75
TEMUCO,2007,Sin Servicio
CARAHUE,2007,Sin Servicio
CUNCO,2007,Sin Servicio
CURARREHUE,2007,Sin Servicio
FREIRE,2007,Sin Servicio
GALVARINO,2007,Sin Servicio
GORBEA,2007,Sin Servicio
LAUTARO,2007,Sin Servicio
LONCOCHE,2007,Sin Servicio
MELIPEUCO,2007,Sin Servicio
NUEVA IMPERIAL,2007,Sin Servicio
PADRE LAS CASAS,2007,Sin Servicio
PERQUENCO,2007,Sin Servicio
PITRUFQUĂN,2007,Sin Servicio
PUCĂN,2007,Sin Servicio
SAAVEDRA,2007,Sin Servicio
TEODORO SCHMIDT,2007,Sin Servicio
TOLTĂN,2007,Sin Servicio
VILCĂN,2007,Sin Servicio
VILLARRICA,2007,Sin Servicio
CHOLCHOL,2007,Sin Servicio
ANGOL,2007,Sin Servicio
COLLIPULLI,2007,Sin Servicio
CURACAUTĂN,2007,Sin Servicio
ERCILLA,2007,Sin Servicio
LONQUIMAY,2007,Sin Servicio
LOS SAUCES,2007,Sin Servicio
LUMACO,2007,Sin Servicio
PURĂN,2007,Sin Servicio
RENAICO,2007,Sin Servicio
TRAIGUĂN,2007,Sin Servicio
VICTORIA,2007,Sin Servicio
TEMUCO,2006,Sin Servicio
CARAHUE,2006,Sin Servicio
CUNCO,2006,Sin Servicio
CURARREHUE,2006,Sin Servicio
FREIRE,2006,Sin Servicio
GALVARINO,2006,Sin Servicio
GORBEA,2006,Sin Servicio
LAUTARO,2006,Sin Servicio
LONCOCHE,2006,Sin Servicio
MELIPEUCO,2006,Sin Servicio
NUEVA IMPERIAL,2006,Sin Servicio
PADRE LAS CASAS,2006,Sin Servicio
PERQUENCO,2006,Sin Servicio
PITRUFQUĂN,2006,Sin Servicio
PUCĂN,2006,Sin Servicio
SAAVEDRA,2006,Sin Servicio
TEODORO SCHMIDT,2006,Sin Servicio
TOLTĂN,2006,Sin Servicio
VILCĂN,2006,Sin Servicio
VILLARRICA,2006,Sin Servicio
CHOLCHOL,2006,Sin Servicio
ANGOL,2006,Sin Servicio
COLLIPULLI,2006,Sin Servicio
CURACAUTĂN,2006,Sin Servicio
ERCILLA,2006,Sin Servicio
LONQUIMAY,2006,Sin Servicio
LOS SAUCES,2006,Sin Servicio
LUMACO,2006,Sin Servicio
PURĂN,2006,Sin Servicio
RENAICO,2006,Sin Servicio
TRAIGUĂN,2006,Sin Servicio
VICTORIA,2006,Sin Servicio
TEMUCO,2005,Sin Servicio
CARAHUE,2005,Sin Servicio
CUNCO,2005,Sin Servicio
CURARREHUE,2005,Sin Servicio
FREIRE,2005,Sin Servicio
GALVARINO,2005,Sin Servicio
GORBEA,2005,Sin Servicio
LAUTARO,2005,Sin Servicio
LONCOCHE,2005,Sin Servicio
MELIPEUCO,2005,Sin Servicio
NUEVA IMPERIAL,2005,Sin Servicio
PADRE LAS CASAS,2005,Sin Servicio
PERQUENCO,2005,Sin Servicio
PITRUFQUĂN,2005,Sin Servicio
PUCĂN,2005,Sin Servicio
SAAVEDRA,2005,Sin Servicio
TEODORO SCHMIDT,2005,Sin Servicio
TOLTĂN,2005,Sin Servicio
VILCĂN,2005,Sin Servicio
VILLARRICA,2005,Sin Servicio
CHOLCHOL,2005,Sin Servicio
ANGOL,2005,Sin Servicio
COLLIPULLI,2005,Sin Servicio
CURACAUTĂN,2005,Sin Servicio
ERCILLA,2005,Sin Servicio
LONQUIMAY,2005,Sin Servicio
LOS SAUCES,2005,Sin Servicio
LUMACO,2005,Sin Servicio
PURĂN,2005,Sin Servicio
RENAICO,2005,Sin Servicio
TRAIGUĂN,2005,Sin Servicio
VICTORIA,2005,Sin Servicio
TEMUCO,2004,Sin Servicio
CARAHUE,2004,Sin Servicio
CUNCO,2004,Sin Servicio
CURARREHUE,2004,Sin Servicio
FREIRE,2004,Sin Servicio
GALVARINO,2004,Sin Servicio
GORBEA,2004,Sin Servicio
LAUTARO,2004,Sin Servicio
LONCOCHE,2004,Sin Servicio
MELIPEUCO,2004,Sin Servicio
NUEVA IMPERIAL,2004,Sin Servicio
PADRE LAS CASAS,2004,Sin Servicio
PERQUENCO,2004,Sin Servicio
PITRUFQUĂN,2004,Sin Servicio
PUCĂN,2004,Sin Servicio
SAAVEDRA,2004,Sin Servicio
TEODORO SCHMIDT,2004,Sin Servicio
TOLTĂN,2004,Sin Servicio
VILCĂN,2004,Sin Servicio
VILLARRICA,2004,Sin Servicio
CHOLCHOL,2004,Sin Servicio
ANGOL,2004,Sin Servicio
COLLIPULLI,2004,Sin Servicio
CURACAUTĂN,2004,Sin Servicio
ERCILLA,2004,Sin Servicio
LONQUIMAY,2004,Sin Servicio
LOS SAUCES,2004,Sin Servicio
LUMACO,2004,Sin Servicio
PURĂN,2004,Sin Servicio
RENAICO,2004,Sin Servicio
TRAIGUĂN,2004,Sin Servicio
VICTORIA,2004,Sin Servicio
TEMUCO,2003,Sin Servicio
CARAHUE,2003,Sin Servicio
CUNCO,2003,Sin Servicio
CURARREHUE,2003,Sin Servicio
FREIRE,2003,Sin Servicio
GALVARINO,2003,Sin Servicio
GORBEA,2003,Sin Servicio
LAUTARO,2003,Sin Servicio
LONCOCHE,2003,Sin Servicio
MELIPEUCO,2003,Sin Servicio
NUEVA IMPERIAL,2003,Sin Servicio
PADRE LAS CASAS,2003,Sin Servicio
PERQUENCO,2003,Sin Servicio
PITRUFQUĂN,2003,Sin Servicio
PUCĂN,2003,Sin Servicio
SAAVEDRA,2003,Sin Servicio
TEODORO SCHMIDT,2003,Sin Servicio
TOLTĂN,2003,Sin Servicio
VILCĂN,2003,Sin Servicio
VILLARRICA,2003,Sin Servicio
ANGOL,2003,Sin Servicio
COLLIPULLI,2003,Sin Servicio
CURACAUTĂN,2003,Sin Servicio
ERCILLA,2003,Sin Servicio
LONQUIMAY,2003,Sin Servicio
LOS SAUCES,2003,Sin Servicio
LUMACO,2003,Sin Servicio
PURĂN,2003,Sin Servicio
TRAIGUĂN,2003,Sin Servicio
VICTORIA,2003,Sin Servicio
TEMUCO,2002,Sin Servicio
CARAHUE,2002,Sin Servicio
CUNCO,2002,Sin Servicio
CURARREHUE,2002,Sin Servicio
FREIRE,2002,Sin Servicio
GALVARINO,2002,Sin Servicio
GORBEA,2002,Sin Servicio
LAUTARO,2002,Sin Servicio
LONCOCHE,2002,Sin Servicio
MELIPEUCO,2002,Sin Servicio
NUEVA IMPERIAL,2002,Sin Servicio
PADRE LAS CASAS,2002,Sin Servicio
PERQUENCO,2002,Sin Servicio
PITRUFQUĂN,2002,Sin Servicio
PUCĂN,2002,Sin Servicio
SAAVEDRA,2002,Sin Servicio
TEODORO SCHMIDT,2002,Sin Servicio
TOLTĂN,2002,Sin Servicio
VILCĂN,2002,Sin Servicio
VILLARRICA,2002,Sin Servicio
ANGOL,2002,Sin Servicio
COLLIPULLI,2002,Sin Servicio
CURACAUTĂN,2002,Sin Servicio
ERCILLA,2002,Sin Servicio
LONQUIMAY,2002,Sin Servicio
LOS SAUCES,2002,Sin Servicio
LUMACO,2002,Sin Servicio
PURĂN,2002,Sin Servicio
RENAICO,2002,Sin Servicio
TRAIGUĂN,2002,Sin Servicio
VICTORIA,2002,Sin Servicio
TEMUCO,2001,Sin Servicio
CARAHUE,2001,Sin Servicio
CUNCO,2001,Sin Servicio
CURARREHUE,2001,Sin Servicio
FREIRE,2001,Sin Servicio
GALVARINO,2001,Sin Servicio
GORBEA,2001,Sin Servicio
LAUTARO,2001,Sin Servicio
LONCOCHE,2001,Sin Servicio
MELIPEUCO,2001,Sin Servicio
NUEVA IMPERIAL,2001,Sin Servicio
PADRE LAS CASAS,2001,Sin Servicio
PERQUENCO,2001,Sin Servicio
PITRUFQUĂN,2001,Sin Servicio
PUCĂN,2001,Sin Servicio
SAAVEDRA,2001,Sin Servicio
TEODORO SCHMIDT,2001,Sin Servicio
TOLTĂN,2001,Sin Servicio
VILCĂN,2001,Sin Servicio
VILLARRICA,2001,Sin Servicio
ANGOL,2001,Sin Servicio
COLLIPULLI,2001,Sin Servicio
CURACAUTĂN,2001,Sin Servicio
ERCILLA,2001,Sin Servicio
LONQUIMAY,2001,Sin Servicio
LOS SAUCES,2001,Sin Servicio
LUMACO,2001,Sin Servicio
PURĂN,2001,Sin Servicio
RENAICO,2001,Sin Servicio
TRAIGUĂN,2001,Sin Servicio
VICTORIA,2001,Sin Servicio
