comuna,year,n_proyectos
COLLIPULLI,2001,1
COLLIPULLI,2003,2
COLLIPULLI,2005,3
COLLIPULLI,2006,1
COLLIPULLI,2007,1
COLLIPULLI,2008,1
COLLIPULLI,2009,2
COLLIPULLI,2013,1
COLLIPULLI,2016,1
COLLIPULLI,2017,2
CURACAUTĂN,2002,1
CURACAUTĂN,2013,1
ERCILLA,1999,1
ERCILLA,2000,2
ERCILLA,2005,3
ERCILLA,2006,1
ERCILLA,2007,1
ERCILLA,2008,3
ERCILLA,2009,1
ERCILLA,2010,1
ERCILLA,2011,1
ERCILLA,2014,2
ERCILLA,2015,2
ERCILLA,2017,1
FREIRE,2002,1
GORBEA,2002,1
LAUTARO,2000,1
LAUTARO,2002,1
LAUTARO,2005,1
LAUTARO,2006,1
LAUTARO,2007,1
LAUTARO,2008,1
LAUTARO,2009,1
LAUTARO,2010,1
LAUTARO,2011,1
LAUTARO,2014,1
LAUTARO,2015,2
LONCOCHE,2002,1
LONQUIMAY,1997,1
LONQUIMAY,1999,1
LONQUIMAY,2000,1
LONQUIMAY,2002,1
LONQUIMAY,2004,1
LONQUIMAY,2005,1
PADRE LAS CASAS,2002,1
PADRE LAS CASAS,2007,1
PERQUENCO,2000,1
PERQUENCO,2005,2
PERQUENCO,2007,1
PERQUENCO,2008,1
PERQUENCO,2009,1
PERQUENCO,2010,1
PERQUENCO,2011,1
PERQUENCO,2014,1
PERQUENCO,2015,2
PITRUFQUĂN,2002,1
RENAICO,2003,2
RENAICO,2005,2
RENAICO,2006,1
RENAICO,2009,1
RENAICO,2012,1
RENAICO,2014,1
RENAICO,2015,1
RENAICO,2016,1
RENAICO,2017,1
TEMUCO,1999,1
TEMUCO,2000,2
TEMUCO,2002,1
TEMUCO,2004,2
TEMUCO,2005,4
TEMUCO,2006,7
TEMUCO,2007,5
TEMUCO,2008,4
TEMUCO,2009,2
TEMUCO,2010,3
TEMUCO,2011,1
TEMUCO,2014,2
TEMUCO,2015,2
TEMUCO,2017,1
TEMUCO,2020,1
TRAIGUĂN,2007,1
VICTORIA,1999,1
VICTORIA,2000,2
VICTORIA,2002,1
VICTORIA,2005,2
VICTORIA,2006,1
VICTORIA,2007,1
VICTORIA,2008,3
VICTORIA,2009,1
VICTORIA,2010,1
VICTORIA,2011,1
VICTORIA,2014,2
VICTORIA,2015,2
VILCĂN,2000,1
VILCĂN,2010,1
VILCĂN,2011,1
VILCĂN,2014,1
VILCĂN,2015,1
