municipality,year,becas_indigenas_ensenanza_media
LAUTARO,2002,NA
LONCOCHE,2002,NA
MELIPEUCO,2002,NA
NUEVA IMPERIAL,2002,NA
PADRE LAS CASAS,2002,NA
PERQUENCO,2002,NA
PITRUFQUĂN,2002,NA
PUCĂN,2002,NA
SAAVEDRA,2002,NA
TEODORO SCHMIDT,2002,NA
TOLTĂN,2002,NA
VILCĂN,2002,NA
VILLARRICA,2002,NA
CHOLCHOL,2002,NA
ANGOL,2002,NA
COLLIPULLI,2002,NA
CURACAUTĂN,2002,NA
ERCILLA,2002,NA
LONQUIMAY,2002,NA
LOS SAUCES,2002,NA
LUMACO,2002,NA
PURĂN,2002,NA
RENAICO,2002,NA
TRAIGUĂN,2002,NA
VICTORIA,2002,NA
TEMUCO,2001,NA
CARAHUE,2001,NA
CUNCO,2001,NA
CURARREHUE,2001,NA
FREIRE,2001,NA
GALVARINO,2001,NA
GORBEA,2001,NA
LAUTARO,2001,NA
LONCOCHE,2001,NA
MELIPEUCO,2001,NA
NUEVA IMPERIAL,2001,NA
PADRE LAS CASAS,2001,NA
PERQUENCO,2001,NA
PITRUFQUĂN,2001,NA
PUCĂN,2001,NA
SAAVEDRA,2001,NA
TEODORO SCHMIDT,2001,NA
TOLTĂN,2001,NA
VILCĂN,2001,NA
VILLARRICA,2001,NA
CHOLCHOL,2001,NA
ANGOL,2001,NA
COLLIPULLI,2001,NA
CURACAUTĂN,2001,NA
ERCILLA,2001,NA
LONQUIMAY,2001,NA
LOS SAUCES,2001,NA
LUMACO,2001,NA
PURĂN,2001,NA
RENAICO,2001,NA
TRAIGUĂN,2001,NA
VICTORIA,2001,NA
